----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Linear-48             [4, 2000, 256]          65,792
           Linear-49             [4, 2000, 256]          65,792
           Linear-50             [4, 2000, 256]          65,792
          Dropout-51         [4, 8, 2000, 2000]               0
           Linear-52             [4, 2000, 256]          65,792
BiasedRoPEAttention-53             [4, 2000, 256]               0
          Dropout-54             [4, 2000, 256]               0
        LayerNorm-55             [4, 2000, 256]             512
           Linear-56            [4, 2000, 2048]         526,336
             GELU-57            [4, 2000, 2048]               0
          Dropout-58            [4, 2000, 2048]               0
           Linear-59             [4, 2000, 256]         524,544
          Dropout-60             [4, 2000, 256]               0
CustomEncoderLayer-61             [4, 2000, 256]               0
        LayerNorm-62             [4, 2000, 256]             512
 TransformerStack-63             [4, 2000, 256]               0
           Linear-64             [4, 2000, 256]          65,792
        LayerNorm-65             [4, 2000, 256]             512
           Linear-66             [4, 2000, 256]          65,792
           Linear-67             [4, 2000, 256]          65,792
           Linear-68             [4, 2000, 256]          65,792
          Dropout-69         [4, 8, 2000, 2000]               0
           Linear-70             [4, 2000, 256]          65,792
BiasedRoPEAttention-71             [4, 2000, 256]               0
          Dropout-72             [4, 2000, 256]               0
        LayerNorm-73             [4, 2000, 256]             512
           Linear-74            [4, 2000, 2048]         526,336
             GELU-75            [4, 2000, 2048]               0
          Dropout-76            [4, 2000, 2048]               0
           Linear-77             [4, 2000, 256]         524,544
          Dropout-78             [4, 2000, 256]               0
CustomEncoderLayer-79             [4, 2000, 256]               0
        LayerNorm-80             [4, 2000, 256]             512
           Linear-81             [4, 2000, 256]          65,792
           Linear-82             [4, 2000, 256]          65,792
           Linear-83             [4, 2000, 256]          65,792
          Dropout-84         [4, 8, 2000, 2000]               0
           Linear-85             [4, 2000, 256]          65,792
BiasedRoPEAttention-86             [4, 2000, 256]               0
          Dropout-87             [4, 2000, 256]               0
        LayerNorm-88             [4, 2000, 256]             512
           Linear-89            [4, 2000, 2048]         526,336
             GELU-90            [4, 2000, 2048]               0
          Dropout-91            [4, 2000, 2048]               0
           Linear-92             [4, 2000, 256]         524,544
          Dropout-93             [4, 2000, 256]               0
CustomEncoderLayer-94             [4, 2000, 256]               0
        LayerNorm-95             [4, 2000, 256]             512
           Linear-96             [4, 2000, 256]          65,792
           Linear-97             [4, 2000, 256]          65,792
           Linear-98             [4, 2000, 256]          65,792
          Dropout-99         [4, 8, 2000, 2000]               0
          Linear-100             [4, 2000, 256]          65,792
BiasedRoPEAttention-101             [4, 2000, 256]               0
         Dropout-102             [4, 2000, 256]               0
       LayerNorm-103             [4, 2000, 256]             512
          Linear-104            [4, 2000, 2048]         526,336
            GELU-105            [4, 2000, 2048]               0
         Dropout-106            [4, 2000, 2048]               0
          Linear-107             [4, 2000, 256]         524,544
         Dropout-108             [4, 2000, 256]               0
CustomEncoderLayer-109             [4, 2000, 256]               0
       LayerNorm-110             [4, 2000, 256]             512
          Linear-111             [4, 2000, 256]          65,792
          Linear-112             [4, 2000, 256]          65,792
          Linear-113             [4, 2000, 256]          65,792
         Dropout-114         [4, 8, 2000, 2000]               0
          Linear-115             [4, 2000, 256]          65,792
BiasedRoPEAttention-116             [4, 2000, 256]               0
         Dropout-117             [4, 2000, 256]               0
       LayerNorm-118             [4, 2000, 256]             512
          Linear-119            [4, 2000, 2048]         526,336
            GELU-120            [4, 2000, 2048]               0
         Dropout-121            [4, 2000, 2048]               0
          Linear-122             [4, 2000, 256]         524,544
         Dropout-123             [4, 2000, 256]               0
CustomEncoderLayer-124             [4, 2000, 256]               0
       LayerNorm-125             [4, 2000, 256]             512
TransformerStack-126             [4, 2000, 256]               0
          Linear-127             [4, 2000, 256]          65,792
       LayerNorm-128             [4, 2000, 256]             512
          Linear-129             [4, 2000, 256]          65,792
          Linear-130             [4, 2000, 256]          65,792
          Linear-131             [4, 2000, 256]          65,792
         Dropout-132         [4, 8, 2000, 2000]               0
          Linear-133             [4, 2000, 256]          65,792
BiasedRoPEAttention-134             [4, 2000, 256]               0
         Dropout-135             [4, 2000, 256]               0
       LayerNorm-136             [4, 2000, 256]             512
          Linear-137            [4, 2000, 2048]         526,336
            GELU-138            [4, 2000, 2048]               0
         Dropout-139            [4, 2000, 2048]               0
          Linear-140             [4, 2000, 256]         524,544
         Dropout-141             [4, 2000, 256]               0
CustomEncoderLayer-142             [4, 2000, 256]               0
       LayerNorm-143             [4, 2000, 256]             512
          Linear-144             [4, 2000, 256]          65,792
          Linear-145             [4, 2000, 256]          65,792
          Linear-146             [4, 2000, 256]          65,792
         Dropout-147         [4, 8, 2000, 2000]               0
          Linear-148             [4, 2000, 256]          65,792
BiasedRoPEAttention-149             [4, 2000, 256]               0
         Dropout-150             [4, 2000, 256]               0
       LayerNorm-151             [4, 2000, 256]             512
          Linear-152            [4, 2000, 2048]         526,336
            GELU-153            [4, 2000, 2048]               0
         Dropout-154            [4, 2000, 2048]               0
          Linear-155             [4, 2000, 256]         524,544
         Dropout-156             [4, 2000, 256]               0
CustomEncoderLayer-157             [4, 2000, 256]               0
       LayerNorm-158             [4, 2000, 256]             512
          Linear-159             [4, 2000, 256]          65,792
          Linear-160             [4, 2000, 256]          65,792
          Linear-161             [4, 2000, 256]          65,792
         Dropout-162         [4, 8, 2000, 2000]               0
          Linear-163             [4, 2000, 256]          65,792
BiasedRoPEAttention-164             [4, 2000, 256]               0
         Dropout-165             [4, 2000, 256]               0
       LayerNorm-166             [4, 2000, 256]             512
          Linear-167            [4, 2000, 2048]         526,336
            GELU-168            [4, 2000, 2048]               0
         Dropout-169            [4, 2000, 2048]               0
          Linear-170             [4, 2000, 256]         524,544
         Dropout-171             [4, 2000, 256]               0
CustomEncoderLayer-172             [4, 2000, 256]               0
       LayerNorm-173             [4, 2000, 256]             512
          Linear-174             [4, 2000, 256]          65,792
          Linear-175             [4, 2000, 256]          65,792
          Linear-176             [4, 2000, 256]          65,792
         Dropout-177         [4, 8, 2000, 2000]               0
          Linear-178             [4, 2000, 256]          65,792
BiasedRoPEAttention-179             [4, 2000, 256]               0
         Dropout-180             [4, 2000, 256]               0
       LayerNorm-181             [4, 2000, 256]             512
          Linear-182            [4, 2000, 2048]         526,336
            GELU-183            [4, 2000, 2048]               0
         Dropout-184            [4, 2000, 2048]               0
          Linear-185             [4, 2000, 256]         524,544
         Dropout-186             [4, 2000, 256]               0
CustomEncoderLayer-187             [4, 2000, 256]               0
       LayerNorm-188             [4, 2000, 256]             512
TransformerStack-189             [4, 2000, 256]               0
       LayerNorm-190             [4, 2000, 256]             512
       LayerNorm-191             [4, 2000, 256]             512
          Linear-192             [4, 2000, 256]          65,792
            GELU-193             [4, 2000, 256]               0
          Linear-194              [4, 2000, 64]          16,448
          Linear-195             [4, 2000, 256]          65,792
            GELU-196             [4, 2000, 256]               0
          Linear-197              [4, 2000, 64]          16,448
================================================================
Total params: 16,081,536
Trainable params: 16,081,536
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.21
Forward/backward pass size (MB): 18523.44
Params size (MB): 61.35
Estimated Total Size (MB): 18585.00
----------------------------------------------------------------
