----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Linear-47             [4, 2000, 256]         524,544
          Dropout-48             [4, 2000, 256]               0
CustomEncoderLayer-49             [4, 2000, 256]               0
        LayerNorm-50             [4, 2000, 256]             512
           Linear-51             [4, 2000, 256]          65,792
           Linear-52             [4, 2000, 256]          65,792
           Linear-53             [4, 2000, 256]          65,792
LearnablePhysicsBias-54         [4, 8, 2000, 2000]               0
          Dropout-55         [4, 8, 2000, 2000]               0
           Linear-56             [4, 2000, 256]          65,792
BiasedRoPEAttention-57             [4, 2000, 256]               0
          Dropout-58             [4, 2000, 256]               0
        LayerNorm-59             [4, 2000, 256]             512
           Linear-60            [4, 2000, 2048]         526,336
             GELU-61            [4, 2000, 2048]               0
          Dropout-62            [4, 2000, 2048]               0
           Linear-63             [4, 2000, 256]         524,544
          Dropout-64             [4, 2000, 256]               0
CustomEncoderLayer-65             [4, 2000, 256]               0
        LayerNorm-66             [4, 2000, 256]             512
 TransformerStack-67             [4, 2000, 256]               0
           Linear-68             [4, 2000, 256]          65,792
        LayerNorm-69             [4, 2000, 256]             512
           Linear-70             [4, 2000, 256]          65,792
           Linear-71             [4, 2000, 256]          65,792
           Linear-72             [4, 2000, 256]          65,792
LearnablePhysicsBias-73         [4, 8, 2000, 2000]               0
          Dropout-74         [4, 8, 2000, 2000]               0
           Linear-75             [4, 2000, 256]          65,792
BiasedRoPEAttention-76             [4, 2000, 256]               0
          Dropout-77             [4, 2000, 256]               0
        LayerNorm-78             [4, 2000, 256]             512
           Linear-79            [4, 2000, 2048]         526,336
             GELU-80            [4, 2000, 2048]               0
          Dropout-81            [4, 2000, 2048]               0
           Linear-82             [4, 2000, 256]         524,544
          Dropout-83             [4, 2000, 256]               0
CustomEncoderLayer-84             [4, 2000, 256]               0
        LayerNorm-85             [4, 2000, 256]             512
           Linear-86             [4, 2000, 256]          65,792
           Linear-87             [4, 2000, 256]          65,792
           Linear-88             [4, 2000, 256]          65,792
LearnablePhysicsBias-89         [4, 8, 2000, 2000]               0
          Dropout-90         [4, 8, 2000, 2000]               0
           Linear-91             [4, 2000, 256]          65,792
BiasedRoPEAttention-92             [4, 2000, 256]               0
          Dropout-93             [4, 2000, 256]               0
        LayerNorm-94             [4, 2000, 256]             512
           Linear-95            [4, 2000, 2048]         526,336
             GELU-96            [4, 2000, 2048]               0
          Dropout-97            [4, 2000, 2048]               0
           Linear-98             [4, 2000, 256]         524,544
          Dropout-99             [4, 2000, 256]               0
CustomEncoderLayer-100             [4, 2000, 256]               0
       LayerNorm-101             [4, 2000, 256]             512
          Linear-102             [4, 2000, 256]          65,792
          Linear-103             [4, 2000, 256]          65,792
          Linear-104             [4, 2000, 256]          65,792
LearnablePhysicsBias-105         [4, 8, 2000, 2000]               0
         Dropout-106         [4, 8, 2000, 2000]               0
          Linear-107             [4, 2000, 256]          65,792
BiasedRoPEAttention-108             [4, 2000, 256]               0
         Dropout-109             [4, 2000, 256]               0
       LayerNorm-110             [4, 2000, 256]             512
          Linear-111            [4, 2000, 2048]         526,336
            GELU-112            [4, 2000, 2048]               0
         Dropout-113            [4, 2000, 2048]               0
          Linear-114             [4, 2000, 256]         524,544
         Dropout-115             [4, 2000, 256]               0
CustomEncoderLayer-116             [4, 2000, 256]               0
       LayerNorm-117             [4, 2000, 256]             512
          Linear-118             [4, 2000, 256]          65,792
          Linear-119             [4, 2000, 256]          65,792
          Linear-120             [4, 2000, 256]          65,792
LearnablePhysicsBias-121         [4, 8, 2000, 2000]               0
         Dropout-122         [4, 8, 2000, 2000]               0
          Linear-123             [4, 2000, 256]          65,792
BiasedRoPEAttention-124             [4, 2000, 256]               0
         Dropout-125             [4, 2000, 256]               0
       LayerNorm-126             [4, 2000, 256]             512
          Linear-127            [4, 2000, 2048]         526,336
            GELU-128            [4, 2000, 2048]               0
         Dropout-129            [4, 2000, 2048]               0
          Linear-130             [4, 2000, 256]         524,544
         Dropout-131             [4, 2000, 256]               0
CustomEncoderLayer-132             [4, 2000, 256]               0
       LayerNorm-133             [4, 2000, 256]             512
TransformerStack-134             [4, 2000, 256]               0
          Linear-135             [4, 2000, 256]          65,792
       LayerNorm-136             [4, 2000, 256]             512
          Linear-137             [4, 2000, 256]          65,792
          Linear-138             [4, 2000, 256]          65,792
          Linear-139             [4, 2000, 256]          65,792
LearnablePhysicsBias-140         [4, 8, 2000, 2000]               0
         Dropout-141         [4, 8, 2000, 2000]               0
          Linear-142             [4, 2000, 256]          65,792
BiasedRoPEAttention-143             [4, 2000, 256]               0
         Dropout-144             [4, 2000, 256]               0
       LayerNorm-145             [4, 2000, 256]             512
          Linear-146            [4, 2000, 2048]         526,336
            GELU-147            [4, 2000, 2048]               0
         Dropout-148            [4, 2000, 2048]               0
          Linear-149             [4, 2000, 256]         524,544
         Dropout-150             [4, 2000, 256]               0
CustomEncoderLayer-151             [4, 2000, 256]               0
       LayerNorm-152             [4, 2000, 256]             512
          Linear-153             [4, 2000, 256]          65,792
          Linear-154             [4, 2000, 256]          65,792
          Linear-155             [4, 2000, 256]          65,792
LearnablePhysicsBias-156         [4, 8, 2000, 2000]               0
         Dropout-157         [4, 8, 2000, 2000]               0
          Linear-158             [4, 2000, 256]          65,792
BiasedRoPEAttention-159             [4, 2000, 256]               0
         Dropout-160             [4, 2000, 256]               0
       LayerNorm-161             [4, 2000, 256]             512
          Linear-162            [4, 2000, 2048]         526,336
            GELU-163            [4, 2000, 2048]               0
         Dropout-164            [4, 2000, 2048]               0
          Linear-165             [4, 2000, 256]         524,544
         Dropout-166             [4, 2000, 256]               0
CustomEncoderLayer-167             [4, 2000, 256]               0
       LayerNorm-168             [4, 2000, 256]             512
          Linear-169             [4, 2000, 256]          65,792
          Linear-170             [4, 2000, 256]          65,792
          Linear-171             [4, 2000, 256]          65,792
LearnablePhysicsBias-172         [4, 8, 2000, 2000]               0
         Dropout-173         [4, 8, 2000, 2000]               0
          Linear-174             [4, 2000, 256]          65,792
BiasedRoPEAttention-175             [4, 2000, 256]               0
         Dropout-176             [4, 2000, 256]               0
       LayerNorm-177             [4, 2000, 256]             512
          Linear-178            [4, 2000, 2048]         526,336
            GELU-179            [4, 2000, 2048]               0
         Dropout-180            [4, 2000, 2048]               0
          Linear-181             [4, 2000, 256]         524,544
         Dropout-182             [4, 2000, 256]               0
CustomEncoderLayer-183             [4, 2000, 256]               0
       LayerNorm-184             [4, 2000, 256]             512
          Linear-185             [4, 2000, 256]          65,792
          Linear-186             [4, 2000, 256]          65,792
          Linear-187             [4, 2000, 256]          65,792
LearnablePhysicsBias-188         [4, 8, 2000, 2000]               0
         Dropout-189         [4, 8, 2000, 2000]               0
          Linear-190             [4, 2000, 256]          65,792
BiasedRoPEAttention-191             [4, 2000, 256]               0
         Dropout-192             [4, 2000, 256]               0
       LayerNorm-193             [4, 2000, 256]             512
          Linear-194            [4, 2000, 2048]         526,336
            GELU-195            [4, 2000, 2048]               0
         Dropout-196            [4, 2000, 2048]               0
          Linear-197             [4, 2000, 256]         524,544
         Dropout-198             [4, 2000, 256]               0
CustomEncoderLayer-199             [4, 2000, 256]               0
       LayerNorm-200             [4, 2000, 256]             512
TransformerStack-201             [4, 2000, 256]               0
       LayerNorm-202             [4, 2000, 256]             512
       LayerNorm-203             [4, 2000, 256]             512
          Linear-204             [4, 2000, 256]          65,792
            GELU-205             [4, 2000, 256]               0
          Linear-206              [4, 2000, 64]          16,448
          Linear-207             [4, 2000, 256]          65,792
            GELU-208             [4, 2000, 256]               0
          Linear-209              [4, 2000, 64]          16,448
================================================================
Total params: 16,081,536
Trainable params: 16,081,536
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.21
Forward/backward pass size (MB): 30242.19
Params size (MB): 61.35
Estimated Total Size (MB): 30303.75
----------------------------------------------------------------
